Datum;Cas od;Cas do;IN-859182400611454266-D;OUT-859182400611454266-D;IN-859182400611943234-O;OUT-859182400611943234-O;IN-859182400611943241-O;OUT-859182400611943241-O;IN-859182400611943258-O;OUT-859182400611943258-O;IN-859182400611943265-O;OUT-859182400611943265-O;IN-859182400611943272-O;OUT-859182400611943272-O;IN-859182400611943470-O;OUT-859182400611943470-O;IN-859182400611943487-O;OUT-859182400611943487-O;IN-859182400611943500-O;OUT-859182400611943500-O;IN-859182400611944118-O;OUT-859182400611944118-O;IN-859182400611944149-O;OUT-859182400611944149-O;IN-859182400611944156-O;OUT-859182400611944156-O;IN-859182400611944163-O;OUT-859182400611944163-O;IN-859182400611944170-O;OUT-859182400611944170-O;IN-859182400611944187-O;OUT-859182400611944187-O;IN-859182400611944194-O;OUT-859182400611944194-O;IN-859182400611944200-O;OUT-859182400611944200-O;IN-859182400611944316-O;OUT-859182400611944316-O;IN-859182400611944323-O;OUT-859182400611944323-O;IN-859182400611944347-O;OUT-859182400611944347-O;IN-859182400611944354-O;OUT-859182400611944354-O;IN-859182400611944361-O;OUT-859182400611944361-O;IN-859182400611944378-O;OUT-859182400611944378-O;IN-859182400611944385-O;OUT-859182400611944385-O;IN-859182400611944392-O;OUT-859182400611944392-O;IN-859182400611944620-O;OUT-859182400611944620-O;IN-859182400611944637-O;OUT-859182400611944637-O;IN-859182400611944644-O;OUT-859182400611944644-O
06.06.2026;11:00;11:15;2,02;1,1;-0,19;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,07;0,0;-0,04;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,3;-0,08;-0,01;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;-0,01;0,0;0,0;0,0;-0,15;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,14;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;
06.06.2026;11:15;11:30;2,06;1,38;-0,22;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,07;0,0;-0,05;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;-0,01;0,0;0,0;0,0;-0,09;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,1;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;
06.06.2026;11:30;11:45;2,1;1,44;-0,22;0,0;-0,03;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,11;0,0;-0,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;0,0;0,0;-0,07;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;
06.06.2026;11:45;12:00;2,15;1,31;-0,19;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,04;0,0;-0,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,03;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;-0,36;-0,11;-0,02;0,0;-0,01;0,0;-0,09;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;
06.06.2026;12:00;12:15;1,73;0,73;-0,34;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,22;-0,05;0,0;0,0;-0,16;0,0;-0,02;0,0;0,0;0,0;-0,4;-0,23;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;
06.06.2026;12:15;12:30;0,23;0,17;-0,34;-0,28;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,04;-0,04;0,0;0,0;-0,05;-0,05;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,42;-0,42;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
06.06.2026;12:30;12:45;0,0;0,0;-0,26;-0,26;-0,03;-0,03;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,26;-0,26;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,03;-0,03;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;
06.06.2026;12:45;13:00;0,0;0,0;-0,18;-0,18;-0,03;-0,03;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,07;-0,07;0,0;0,0;0,0;0,0;0,0;0,0;-0,03;-0,03;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
06.06.2026;13:00;13:15;1,58;1,16;-0,18;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,02;0,0;-0,02;0,0;0,0;0,0;-0,08;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;
06.06.2026;13:15;13:30;2,03;1,56;-0,2;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;-0,02;0,0;-0,02;0,0;0,0;0,0;-0,08;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;
06.06.2026;13:30;13:45;2,14;1,73;-0,19;0,0;-0,02;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;-0,01;0,0;0,0;0,0;-0,07;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;
06.06.2026;13:45;14:00;1,47;1,03;-0,18;0,0;-0,03;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,02;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,06;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;
06.06.2026;14:00;14:15;1,62;1,18;-0,19;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;0,0;0,0;-0,06;0,0;-0,01;0,0;-0,02;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;
06.06.2026;14:15;14:30;2,13;1,66;-0,21;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,04;0,0;-0,01;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;-0,06;0,0;-0,01;0,0;-0,04;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;
06.06.2026;14:30;14:45;1,9;1,36;-0,22;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;-0,03;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,05;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,02;0,0;-0,06;0,0;0,0;0,0;-0,04;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,03;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;
06.06.2026;14:45;15:00;1,81;1,16;-0,19;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,21;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;-0,03;0,0;-0,01;0,0;-0,01;0,0;-0,03;0,0;0,0;0,0;-0,04;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;
06.06.2026;15:00;15:15;1,66;1,02;-0,25;0,0;-0,03;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,1;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;-0,01;0,0;-0,04;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,03;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;
06.06.2026;15:15;15:30;1,59;1,04;-0,19;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,24;-0,06;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;
06.06.2026;15:30;15:45;1,65;0,99;-0,2;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,37;-0,19;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,12;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;
06.06.2026;15:45;16:00;1,6;1,04;-0,19;0,0;-0,03;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,33;-0,15;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;
06.06.2026;16:00;16:15;1,39;0,86;-0,2;0,0;-0,02;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,1;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;-0,02;0,0;-0,02;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,05;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;
06.06.2026;16:15;16:30;0,64;0,23;-0,19;-0,05;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,09;-0,04;-0,02;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,1;-0,05;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;
06.06.2026;16:30;16:45;0,0;0,0;-0,18;-0,18;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,1;-0,1;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,09;-0,09;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;
06.06.2026;16:45;17:00;0,0;0,0;-0,16;-0,16;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,09;-0,09;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,07;-0,07;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
06.06.2026;17:00;17:15;0,52;0,19;-0,17;-0,06;-0,03;-0,01;-0,01;0,0;-0,02;0,0;0,0;0,0;-0,05;-0,03;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,02;0,0;-0,02;0,0;0,0;0,0;-0,07;-0,05;0,0;0,0;-0,01;0,0;0,0;0,0;-0,1;-0,08;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;
06.06.2026;17:15;17:30;0,64;0,23;-0,18;-0,04;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,05;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;-0,01;0,0;-0,01;0,0;-0,02;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,09;-0,04;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;
06.06.2026;17:30;17:45;0,56;0,21;-0,2;-0,07;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,04;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,09;-0,07;0,0;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;0,0;0,0;-0,02;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,08;-0,06;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;
06.06.2026;17:45;18:00;0,59;0,22;-0,18;-0,05;-0,02;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,04;-0,01;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,42;-0,39;-0,01;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,08;-0,05;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;
06.06.2026;18:00;18:15;0,67;0,23;-0,17;-0,02;-0,03;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,04;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;-0,33;-0,29;0,0;0,0;-0,02;0,0;0,0;0,0;-0,02;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,1;-0,06;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;
06.06.2026;18:15;18:30;0,68;0,25;-0,23;-0,06;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,04;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,29;-0,24;0,0;0,0;0,0;0,0;0,0;0,0;-0,04;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,09;-0,04;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;
06.06.2026;18:30;18:45;0,57;0,21;-0,21;-0,07;-0,02;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,04;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,25;-0,23;0,0;0,0;-0,02;0,0;0,0;0,0;-0,04;-0,02;-0,03;-0,01;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,1;-0,08;-0,01;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;
06.06.2026;18:45;19:00;0,38;0,18;-0,17;-0,1;-0,02;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,04;-0,03;-0,02;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,13;-0,12;0,0;0,0;-0,01;0,0;0,0;0,0;-0,03;-0,02;-0,07;-0,06;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,12;-0,11;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;
06.06.2026;19:00;19:15;0,28;0,2;-0,18;-0,1;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,04;-0,04;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,09;-0,09;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,1;-0,1;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
06.06.2026;19:15;19:30;0,25;0,18;-0,19;-0,12;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,09;-0,09;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,03;-0,03;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,07;-0,07;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,08;-0,08;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;
06.06.2026;19:30;19:45;0,21;0,16;-0,21;-0,16;-0,02;-0,02;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,12;-0,12;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,08;-0,08;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,08;-0,08;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
06.06.2026;19:45;20:00;0,18;0,13;-0,16;-0,11;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,13;-0,13;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,04;-0,04;-0,08;-0,08;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,1;-0,1;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
06.06.2026;20:00;20:15;0,11;0,11;-0,19;-0,19;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;-0,04;-0,04;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,04;-0,04;-0,07;-0,07;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,07;-0,07;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;
06.06.2026;20:15;20:30;0,03;0,03;-0,26;-0,26;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,06;-0,06;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,06;-0,06;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,13;-0,13;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;
06.06.2026;20:30;20:45;0,0;0,0;-0,24;-0,24;-0,06;-0,06;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,08;-0,08;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,07;-0,07;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,13;-0,13;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;
06.06.2026;20:45;21:00;0,0;0,0;-0,32;-0,32;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,09;-0,09;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,04;-0,04;-0,05;-0,05;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,12;-0,12;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
06.06.2026;21:00;21:15;0,0;0,0;-0,18;-0,18;-0,03;-0,03;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,09;-0,09;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,04;-0,04;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,05;-0,05;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,12;-0,12;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;
06.06.2026;21:15;21:30;0,0;0,0;-0,17;-0,17;-0,1;-0,1;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,08;-0,08;-0,02;-0,02;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,05;-0,05;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,07;-0,07;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
06.06.2026;21:30;21:45;0,0;0,0;-0,18;-0,18;-0,06;-0,06;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,12;-0,12;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,05;-0,05;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;
06.06.2026;21:45;22:00;0,0;0,0;-0,17;-0,17;-0,04;-0,04;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,09;-0,09;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,04;-0,04;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;
06.06.2026;22:00;22:15;0,0;0,0;-0,18;-0,18;-0,04;-0,04;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,05;-0,05;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,04;-0,04;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;
06.06.2026;22:15;22:30;0,0;0,0;-0,17;-0,17;-0,06;-0,06;0,0;0,0;0,0;0,0;0,0;0,0;-0,03;-0,03;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,04;-0,04;-0,04;-0,04;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;
06.06.2026;22:30;22:45;0,0;0,0;-0,18;-0,18;-0,07;-0,07;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,07;-0,07;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,05;-0,05;0,0;0,0;-0,03;-0,03;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;
06.06.2026;22:45;23:00;0,0;0,0;-0,2;-0,2;-0,04;-0,04;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,09;-0,09;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;-0,04;-0,04;0,0;0,0;-0,05;-0,05;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
06.06.2026;23:00;23:15;0,0;0,0;-0,18;-0,18;-0,04;-0,04;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,04;-0,04;-0,04;-0,04;0,0;0,0;-0,13;-0,13;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,09;-0,09;
06.06.2026;23:15;23:30;0,0;0,0;-0,17;-0,17;-0,06;-0,06;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,03;-0,03;0,0;0,0;-0,04;-0,04;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,1;-0,1;
